[ 09:45:52.0806 ] Info:  	Rinegine program start
[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0888 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0888 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0888 ] Debug:  	Memory has been cleared: '686' bytes


[ 09:45:52.0888 ] Info:  	Compile 64bit


[ 09:46:00.0716 ] Critical Error:  	Error: 1

