[ 16:52:00.0849 ] Info:  	Rinegine program start
[ 16:52:00.0926 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0926 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0926 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0926 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0926 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0926 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0926 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0926 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0926 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0926 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0926 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0926 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0927 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0927 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0927 ] Debug:  	Memory has been cleared: '686' bytes


[ 16:52:00.0927 ] Info:  	Compile 64bit


[ 16:52:08.0731 ] Critical Error:  	Error: 1

