[ 22:06:23.0941 ] Info:  	Rinegine program start
[ 22:06:24.0024 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0024 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0024 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0024 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0024 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0024 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0024 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0024 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0024 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0024 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0024 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0024 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0024 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0024 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0024 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0024 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0024 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0024 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0024 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0025 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0025 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0025 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0025 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0025 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0025 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0025 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0025 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0025 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0025 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0025 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0025 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0025 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0025 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0025 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0025 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0025 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0025 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0025 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0025 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0025 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0026 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0026 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0026 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0026 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0026 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0026 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0026 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0026 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0026 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0026 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0026 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0026 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0026 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0026 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0026 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0026 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0026 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0026 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0026 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0026 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0026 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0026 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0026 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0026 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0026 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0026 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0026 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0026 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0026 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0026 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0026 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0026 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0026 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0026 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0026 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0026 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0026 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0027 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0027 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0027 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0027 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0027 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0027 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0027 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0027 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0027 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0029 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0029 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0029 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0029 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0029 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0029 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0029 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0029 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0029 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0029 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0029 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0029 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0029 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0029 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0030 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0030 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0030 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0030 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0030 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0030 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0030 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0030 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0030 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0030 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0030 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0030 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0030 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0030 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0030 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0030 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0030 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0030 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0030 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0030 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0030 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0030 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0030 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0030 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0030 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0030 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0030 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0030 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0030 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0030 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0030 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0030 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:06:24.0030 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:24.0030 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:06:24.0030 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:06:24.0030 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:06:24.0030 ] Info:  	Compile 64bit


[ 22:06:32.0530 ] Critical Error:  	Error: 1

