[ 20:26:30.0360 ] Info:  	Rinegine program start
[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:26:30.0432 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:26:30.0432 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:26:30.0432 ] Debug:  	Memory has been cleared: '686' bytes


[ 20:26:30.0432 ] Info:  	Compile 32bit


[ 20:26:35.0408 ] Critical Error:  	Error: 1

