[ 14:20:14.0015 ] Info:  	Rinegine program start
[ 14:20:14.0100 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0100 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0100 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0100 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0100 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0100 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0100 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0100 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0100 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0100 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0100 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0100 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0100 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:20:14.0101 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:20:14.0101 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:20:14.0101 ] Debug:  	Memory has been cleared: '686' bytes


[ 14:20:14.0101 ] Info:  	Compile 64bit


[ 14:20:25.0985 ] Critical Error:  	Error: 1

