[ 17:56:26.0917 ] Info:  	Rinegine program start
[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:56:26.0997 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 17:56:26.0997 ] Info:  	Compile 64bit


[ 17:56:39.0083 ] Critical Error:  	Error: 1

