[ 22:36:55.0199 ] Info:  	Rinegine program start
[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:36:55.0214 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:36:55.0214 ] Info:  	Compile 64bit


[ 22:36:57.0241 ] Critical Error:  	Error: 1

