[ 12:25:14.0980 ] Info:  	Rinegine program start
[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0069 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0069 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:15.0070 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:15.0070 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:15.0070 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:25:15.0070 ] Info:  	Compile 64bit


[ 12:25:21.0070 ] Critical Error:  	Error: 1

