[ 22:27:28.0689 ] Info:  	Rinegine program start
[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:27:28.0707 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 22:27:28.0707 ] Info:  	Compile 64bit


[ 22:27:30.0940 ] Critical Error:  	Error: 1

