[ 21:55:52.0179 ] Info:  	Rinegine program start
[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:52.0202 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:55:52.0202 ] Info:  	Compile 64bit


[ 21:55:54.0663 ] Critical Error:  	Error: 1

