[ 13:35:01.0485 ] Info:  	Rinegine program start
[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:35:01.0500 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:35:01.0500 ] Info:  	Compile 64bit


[ 13:35:03.0546 ] Critical Error:  	Error: 1

