[ 17:14:20.0113 ] Info:  	Rinegine program start
[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0214 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0214 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0214 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0215 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0215 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0215 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0216 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0216 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0216 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0216 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0216 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0216 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0216 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0216 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0216 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0216 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0216 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0216 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0216 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0216 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0216 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0216 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0216 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0216 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0216 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0216 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0216 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0216 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0216 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0216 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0216 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0216 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0216 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0216 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:14:20.0216 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:14:20.0216 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:14:20.0216 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:14:20.0216 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:14:20.0216 ] Info:  	Compile 64bit


[ 17:14:27.0769 ] Critical Error:  	Error: 1

