[ 21:59:14.0399 ] Info:  	Rinegine program start
[ 21:59:14.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0476 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:59:14.0477 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:59:14.0477 ] Info:  	Compile 64bit


[ 21:59:21.0237 ] Critical Error:  	Error: 1

