[ 00:40:44.0297 ] Info:  	Rinegine program start
[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0371 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0372 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:40:44.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 00:40:44.0373 ] Info:  	Compile 64bit


[ 00:40:47.0306 ] Critical Error:  	Error: 1

