[ 21:51:17.0952 ] Info:  	Rinegine program start
[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:17.0974 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:51:17.0974 ] Info:  	Compile 64bit


[ 21:51:20.0556 ] Critical Error:  	Error: 1

