[ 21:55:16.0088 ] Info:  	Rinegine program start
[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:55:16.0104 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 21:55:16.0104 ] Info:  	Compile 64bit


[ 21:55:17.0970 ] Critical Error:  	Error: 1

