[ 22:49:35.0462 ] Info:  	Rinegine program start
[ 22:49:35.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0546 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0546 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0546 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0546 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0546 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0546 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0546 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0546 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0546 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0546 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0546 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:35.0547 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:35.0547 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:35.0547 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:49:35.0547 ] Info:  	Compile 64bit


[ 22:49:44.0415 ] Critical Error:  	Error: 1

