[ 19:10:20.0449 ] Info:  	Rinegine program start
[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:10:20.0527 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:10:20.0527 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:10:20.0527 ] Debug:  	Memory has been cleared: '686' bytes


[ 19:10:20.0527 ] Info:  	Compile 64bit


[ 19:10:27.0777 ] Critical Error:  	Error: 1

