[ 20:38:26.0648 ] Info:  	Rinegine program start
[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:38:26.0730 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:38:26.0730 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:38:26.0730 ] Debug:  	Memory has been cleared: '686' bytes


[ 20:38:26.0731 ] Info:  	Compile 64bit


[ 20:38:34.0273 ] Critical Error:  	Error: 1

