[ 22:46:58.0696 ] Info:  	Rinegine program start
[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:46:58.0717 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 22:46:58.0717 ] Info:  	Compile 64bit


[ 22:47:01.0185 ] Critical Error:  	Error: 1

