[ 21:51:51.0278 ] Info:  	Rinegine program start
[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:51:51.0294 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 21:51:51.0294 ] Info:  	Compile 64bit


[ 21:51:53.0119 ] Critical Error:  	Error: 1

