[ 18:44:46.0808 ] Info:  	Rinegine program start
[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0883 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:46.0884 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 18:44:46.0884 ] Info:  	Compile 64bit


[ 18:44:53.0917 ] Critical Error:  	Error: 1

