[ 22:41:17.0398 ] Info:  	Rinegine program start
[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0480 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0480 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0480 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:41:17.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:41:17.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:41:17.0481 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:41:17.0481 ] Info:  	Compile 64bit


[ 22:41:25.0858 ] Critical Error:  	Error: 1

