[ 16:04:22.0478 ] Info:  	Rinegine program start
[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:04:22.0495 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 16:04:22.0495 ] Info:  	Compile 64bit


[ 16:04:25.0189 ] Critical Error:  	Error: 1

