[ 20:28:59.0403 ] Info:  	Rinegine program start
[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:28:59.0481 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 20:28:59.0481 ] Info:  	Compile 64bit


[ 20:29:13.0039 ] Critical Error:  	Error: 1

