[ 21:42:16.0660 ] Info:  	Rinegine program start
[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:42:16.0678 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 21:42:16.0678 ] Info:  	Compile 64bit


[ 21:42:18.0985 ] Critical Error:  	Error: 1

