[ 16:06:59.0962 ] Info:  	Rinegine program start
[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0049 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:07:00.0050 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 16:07:00.0050 ] Info:  	Compile 64bit


[ 16:07:12.0381 ] Critical Error:  	Error: 1

