[ 19:02:41.0667 ] Info:  	Rinegine program start
[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:41.0745 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 19:02:41.0745 ] Info:  	Compile 64bit


[ 19:02:48.0333 ] Critical Error:  	Error: 1

