[ 12:44:28.0951 ] Info:  	Rinegine program start
[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0027 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0027 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0027 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:44:29.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:44:29.0028 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:44:29.0028 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:44:29.0028 ] Info:  	Compile 64bit


[ 12:44:29.0483 ] Critical Error:  	Error: 1

