[ 20:35:18.0498 ] Info:  	Rinegine program start
[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:18.0531 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 20:35:18.0531 ] Info:  	Compile 64bit


[ 20:35:20.0802 ] Critical Error:  	Error: 1

