[ 16:10:55.0231 ] Info:  	Rinegine program start
[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0373 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:10:55.0374 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 16:10:55.0374 ] Info:  	Compile 64bit


[ 16:11:09.0022 ] Critical Error:  	Error: 1

