[ 22:08:34.0617 ] Info:  	Rinegine program start
[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0700 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0700 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0700 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0701 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0701 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0701 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0701 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0701 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0701 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0701 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0701 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0701 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0701 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0701 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0701 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0701 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0701 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0701 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0701 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0701 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0701 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0701 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0701 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0701 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0701 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0701 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0701 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0701 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0701 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0701 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0701 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0701 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0701 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0701 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0701 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0701 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0701 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:34.0701 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:34.0701 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:34.0701 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:08:34.0701 ] Info:  	Compile 64bit


[ 22:08:42.0836 ] Critical Error:  	Error: 1

