[ 18:36:47.0194 ] Info:  	Rinegine program start
[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0269 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0269 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0269 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:36:47.0270 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:36:47.0270 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:36:47.0270 ] Debug:  	Memory has been cleared: '686' bytes


[ 18:36:47.0270 ] Info:  	Compile 64bit


[ 18:36:54.0582 ] Critical Error:  	Error: 1

