[ 21:41:11.0987 ] Info:  	Rinegine program start
[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:41:12.0002 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 21:41:12.0002 ] Info:  	Compile 64bit


[ 21:41:14.0340 ] Critical Error:  	Error: 1

