[ 12:23:39.0104 ] Info:  	Rinegine program start
[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0182 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0182 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0182 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:39.0183 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:39.0183 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:39.0183 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:23:39.0183 ] Info:  	Compile 64bit


[ 12:23:40.0866 ] Critical Error:  	Error: 1

