[ 13:04:13.0573 ] Info:  	Rinegine program start
[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:04:13.0594 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:04:13.0594 ] Info:  	Compile 64bit


[ 13:04:17.0134 ] Critical Error:  	Error: 1

