[ 00:09:18.0235 ] Info:  	Rinegine program start
[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 00:09:18.0261 ] Info:  	Compile 64bit


[ 00:09:19.0179 ] Critical Error:  	Error: 1

