[ 19:02:21.0784 ] Info:  	Rinegine program start
[ 19:02:21.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0864 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0864 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0864 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0864 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0865 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0865 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0865 ] Debug:  	Memory has been cleared: '686' bytes


[ 19:02:21.0865 ] Info:  	Compile 64bit


[ 19:02:29.0603 ] Critical Error:  	Error: 1

