[ 17:51:10.0929 ] Info:  	Rinegine program start
[ 17:51:11.0011 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0012 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 17:51:11.0012 ] Info:  	Compile 64bit


[ 17:51:19.0875 ] Critical Error:  	Error: 1

