[ 12:32:37.0596 ] Info:  	Rinegine program start
[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0675 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0675 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0675 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:32:37.0675 ] Info:  	Compile 64bit


[ 12:32:41.0832 ] Critical Error:  	Error: 1

