[ 12:25:51.0522 ] Info:  	Rinegine program start
[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 12:25:51.0535 ] Info:  	Compile 64bit


[ 12:25:53.0574 ] Critical Error:  	Error: 1

