[ 17:59:46.0588 ] Info:  	Rinegine program start
[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:59:46.0663 ] Info:  	Compile 64bit


[ 17:59:54.0414 ] Critical Error:  	Error: 1

