[ 23:37:49.0629 ] Info:  	Rinegine program start
[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 23:37:49.0644 ] Info:  	Compile 64bit


[ 23:37:52.0046 ] Critical Error:  	Error: 1

