[ 21:52:29.0901 ] Info:  	Rinegine program start
[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0919 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:52:29.0919 ] Info:  	Compile 64bit


[ 21:52:32.0434 ] Critical Error:  	Error: 1

