[ 18:40:08.0608 ] Info:  	Rinegine program start
[ 18:40:08.0686 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0686 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0686 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0686 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0686 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0686 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0686 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0686 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0686 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0686 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0686 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0686 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0686 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0686 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0686 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0686 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0686 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0686 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0686 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0687 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0687 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0687 ] Debug:  	Memory has been cleared: '686' bytes


[ 18:40:08.0687 ] Info:  	Compile 64bit


[ 18:40:15.0773 ] Critical Error:  	Error: 1

