[ 22:54:57.0043 ] Info:  	Rinegine program start
[ 22:54:57.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0167 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0167 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0167 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0167 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0167 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0167 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0167 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0167 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0167 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0167 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0167 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0167 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0167 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0167 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0167 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0167 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0167 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0167 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0167 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0167 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0167 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:54:57.0168 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:54:57.0168 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:54:57.0168 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:54:57.0168 ] Info:  	Compile 64bit


[ 22:55:05.0742 ] Critical Error:  	Error: 1

