[ 14:21:49.0367 ] Info:  	Rinegine program start
[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes


[ 14:21:49.0446 ] Info:  	Compile 64bit


[ 14:21:57.0938 ] Critical Error:  	Error: 1

