[ 10:21:32.0978 ] Info:  	Rinegine program start
[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0055 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0055 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0055 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0056 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0056 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0056 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0056 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0056 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0056 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0056 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0056 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0056 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0056 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0056 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0056 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0056 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0056 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0056 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0056 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0056 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0056 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0056 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:21:33.0056 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:21:33.0056 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:21:33.0056 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:21:33.0056 ] Debug:  	Memory has been cleared: '686' bytes


[ 10:21:33.0056 ] Info:  	Compile 64bit


[ 10:21:40.0641 ] Critical Error:  	Error: 1

