[ 13:11:32.0785 ] Info:  	Rinegine program start
[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0807 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:11:32.0807 ] Info:  	Compile 64bit


[ 13:11:35.0095 ] Critical Error:  	Error: 1

