[ 18:58:22.0366 ] Info:  	Rinegine program start
[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 18:58:22.0440 ] Info:  	Compile 64bit


[ 18:58:29.0262 ] Critical Error:  	Error: 1

