[ 11:32:00.0234 ] Info:  	Rinegine program start
[ 11:32:00.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0250 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 11:32:00.0250 ] Info:  	Compile 64bit


[ 11:32:02.0199 ] Critical Error:  	Error: 1

