[ 22:32:58.0167 ] Info:  	Rinegine program start
[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0245 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0245 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0245 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:32:58.0245 ] Info:  	Compile 64bit


[ 22:33:09.0445 ] Critical Error:  	Error: 1

