[ 11:39:17.0894 ] Info:  	Rinegine program start
[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0977 ] Debug:  	Memory has been cleared: '686' bytes


[ 11:39:17.0977 ] Info:  	Compile 64bit


[ 11:39:29.0271 ] Critical Error:  	Error: 1

