[ 12:37:58.0222 ] Info:  	Rinegine program start
[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0299 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0299 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0299 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:37:58.0299 ] Info:  	Compile 64bit


[ 12:38:02.0393 ] Critical Error:  	Error: 1

