[ 19:32:47.0051 ] Info:  	Rinegine program start
[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 19:32:47.0069 ] Info:  	Compile 64bit


[ 19:32:49.0263 ] Critical Error:  	Error: 1

