[ 17:08:12.0817 ] Info:  	Rinegine program start
[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0899 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0899 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0899 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0899 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0899 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0899 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0899 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0899 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0899 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0899 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0899 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0899 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0899 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0899 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0899 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0899 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0899 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0899 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0899 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0899 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0899 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0899 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0899 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0899 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0899 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0899 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0899 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0899 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0899 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0899 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0899 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0899 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0899 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:08:12.0899 ] Info:  	Compile 64bit


[ 17:08:19.0672 ] Critical Error:  	Error: 1

