[ 22:08:56.0590 ] Info:  	Rinegine program start
[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0674 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0674 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0674 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0674 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0674 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0674 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0674 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0674 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0674 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0674 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0674 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0674 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0674 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:08:56.0674 ] Info:  	Compile 64bit


[ 22:09:04.0963 ] Critical Error:  	Error: 1

