[ 18:39:43.0153 ] Info:  	Rinegine program start
[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0287 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0287 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0287 ] Debug:  	Memory has been cleared: '686' bytes


[ 18:39:43.0287 ] Info:  	Compile 64bit


[ 18:39:50.0578 ] Critical Error:  	Error: 1

