[ 11:40:36.0437 ] Info:  	Rinegine program start
[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0518 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0518 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0518 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0518 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0518 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0518 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0518 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0518 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0518 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0518 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0518 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0518 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0518 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0518 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0518 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0518 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0518 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0518 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0518 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0518 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0518 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0518 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0518 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0518 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0518 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0518 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0518 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0518 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0518 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0518 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0518 ] Debug:  	Memory has been cleared: '686' bytes


[ 11:40:36.0518 ] Info:  	Compile 64bit


[ 11:40:43.0953 ] Critical Error:  	Error: 1

