[ 21:57:19.0566 ] Info:  	Rinegine program start
[ 21:57:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0589 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:19.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:57:19.0590 ] Info:  	Compile 64bit


[ 21:57:21.0938 ] Critical Error:  	Error: 1

