[ 17:53:13.0398 ] Info:  	Rinegine program start
[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0478 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0478 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0478 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:53:13.0479 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:53:13.0479 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:53:13.0479 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:53:13.0479 ] Info:  	Compile 64bit


[ 17:53:20.0164 ] Critical Error:  	Error: 1

