[ 21:47:15.0361 ] Info:  	Rinegine program start
[ 21:47:15.0471 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0471 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0471 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0471 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0471 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0471 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0471 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0471 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0471 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0471 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0471 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0471 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0471 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0471 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0471 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0471 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0471 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0471 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0471 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0471 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0472 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0472 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0472 ] Debug:  	Memory has been cleared: '686' bytes


[ 21:47:15.0472 ] Info:  	Compile 64bit


[ 21:47:26.0177 ] Critical Error:  	Error: 1

