[ 13:33:53.0654 ] Info:  	Rinegine program start
[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0690 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:33:53.0691 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:33:53.0691 ] Info:  	Compile 64bit


[ 13:33:56.0843 ] Critical Error:  	Error: 1

