[ 12:48:55.0355 ] Info:  	Rinegine program start
[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0437 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0437 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0437 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:48:55.0437 ] Info:  	Compile 64bit


[ 12:48:55.0799 ] Critical Error:  	Error: 1

